Number of Queens: 5
Solution 1: (1, 1), (3, 2), (5, 3), (2, 4), (4, 5)
Solution 2: (1, 1), (4, 2), (2, 3), (5, 4), (3, 5)
Solution 3: (2, 1), (4, 2), (1, 3), (3, 4), (5, 5)
Solution 4: (2, 1), (5, 2), (3, 3), (1, 4), (4, 5)
Solution 5: (3, 1), (1, 2), (4, 3), (2, 4), (5, 5)
Solution 6: (3, 1), (5, 2), (2, 3), (4, 4), (1, 5)
Solution 7: (4, 1), (1, 2), (3, 3), (5, 4), (2, 5)
Solution 8: (4, 1), (2, 2), (5, 3), (3, 4), (1, 5)
Solution 9: (5, 1), (2, 2), (4, 3), (1, 4), (3, 5)
Solution 10: (5, 1), (3, 2), (1, 3), (4, 4), (2, 5)
Total number of solutions: 10
